Pouziti programu:
generovani souboru: skipjack.exe referencni_blok zasifrovany_blok heslo
cteni souboru: skipjack.exe referencni_blok zasifrovany_blok 

Spoustim demoverzi...
Creating first population 
First population created 
0 	;104;0.030303
0x1 	;103;0.0384615
0x2 	;102;0.030303
0x3 	;101;0.0333333
0x4 	;100;0.027027
0x5 	;99;0.037037
0x6 	;98;0.03125
0x7 	;97;0.030303
0x8 	;96;0.0294118
0x9 	;95;0.04
0xa 	;94;0.03125
0xb 	;93;0.0333333
0xc 	;92;0.0263158
0xd 	;91;0.0285714
0xe 	;90;0.0277778
0xf 	;89;0.0344828
0x10 	;88;0.0357143
0x11 	;87;0.03125
0x12 	;86;0.0344828
0x13 	;85;0.0357143
0x14 	;84;0.037037
0x15 	;83;0.0263158
0x16 	;82;0.0322581
0x17 	;81;0.0322581
0x18 	;80;0.030303
0x19 	;79;0.03125
0x1a 	;78;0.0277778
0x1b 	;77;0.030303
0x1c 	;76;0.0357143
0x1d 	;75;0.0416667
0x1e 	;74;0.037037
0x1f 	;73;0.0357143
0x20 	;72;0.0277778
0x21 	;71;0.0322581
0x22 	;70;0.0263158
0x23 	;69;0.0294118
0x24 	;68;0.027027
0x25 	;67;0.0322581
0x26 	;66;0.0322581
0x27 	;65;0.037037
0x28 	;64;0.030303
0x29 	;63;0.0333333
0x2a 	;62;0.03125
0x2b 	;61;0.030303
0x2c 	;60;0.030303
0x2d 	;59;0.0277778
0x2e 	;58;0.0344828
0x2f 	;57;0.0416667
0x30 	;56;0.0322581
0x31 	;55;0.030303
0x32 	;54;0.0322581
0x33 	;53;0.0285714
0x34 	;52;0.0357143
0x35 	;51;0.0384615
0x36 	;50;0.0322581
0x37 	;49;0.0322581
0x38 	;48;0.027027
0x39 	;47;0.027027
0x3a 	;46;0.0277778
0x3b 	;45;0.0344828
0x3c 	;44;0.03125
0x3d 	;43;0.03125
0x3e 	;42;0.03125
0x3f 	;41;0.0322581
0x40 	;40;0.0263158
0x41 	;39;0.030303
0x42 	;38;0.0277778
0x43 	;37;0.0333333
0x44 	;36;0.0285714
0x45 	;35;0.0294118
0x46 	;34;0.030303
0x47 	;33;0.0357143
0x48 	;32;0.025
0x49 	;31;0.0357143
0x4a 	;30;0.0344828
0x4b 	;29;0.0294118
0x4c 	;28;0.0333333
0x4d 	;27;0.0333333
0x4e 	;26;0.03125
0x4f 	;25;0.0263158
0x50 	;24;0.0243902
0x51 	;23;0.0294118
0x52 	;22;0.0322581
0x53 	;21;0.0277778
0x54 	;20;0.0357143
0x55 	;19;0.027027
0x56 	;18;0.0294118
0x57 	;17;0.0344828
0x58 	;16;0.027027
0x59 	;15;0.0294118
0x5a 	;14;0.0277778
0x5b 	;13;0.0357143
0x5c 	;12;0.0322581
0x5d 	;11;0.0384615
0x5e 	;10;0.030303
0x5f 	;9;0.0322581
0x60 	;8;0.0285714
0x61 	;7;0.027027
0x62 	;6;0.0277778
0x63 	;5;0.0344828
0x64 	;4;0.0322581
0x65 	;3;0.0333333
0x66 	;2;0.03125
0x67 	;1;0.0344828
0x68 	;0;0
0x69 	;1;0.0333333
0x6a 	;2;0.025641
0x6b 	;3;0.030303
0x6c 	;4;0.0294118
0x6d 	;5;0.025
0x6e 	;6;0.0285714
0x6f 	;7;0.0285714
0x70 	;8;0.0322581
0x71 	;9;0.030303
0x72 	;10;0.030303
0x73 	;11;0.03125
0x74 	;12;0.025641
0x75 	;13;0.025641
0x76 	;14;0.030303
0x77 	;15;0.0357143
0x78 	;16;0.03125
0x79 	;17;0.027027
0x7a 	;18;0.0294118
0x7b 	;19;0.037037
0x7c 	;20;0.0384615
0x7d 	;21;0.037037
0x7e 	;22;0.0357143
0x7f 	;23;0.0416667
0x80 	;24;0.0333333
0x81 	;25;0.0263158
0x82 	;26;0.0294118
0x83 	;27;0.03125
0x84 	;28;0.030303
0x85 	;29;0.0434783
0x86 	;30;0.030303
0x87 	;31;0.0357143
0x88 	;32;0.0277778
0x89 	;33;0.0277778
0x8a 	;34;0.0285714
0x8b 	;35;0.0322581
0x8c 	;36;0.030303
0x8d 	;37;0.0294118
0x8e 	;38;0.0322581
0x8f 	;39;0.03125
0x90 	;40;0.0322581
0x91 	;41;0.0333333
0x92 	;42;0.0384615
0x93 	;43;0.030303
0x94 	;44;0.03125
0x95 	;45;0.0344828
0x96 	;46;0.030303
0x97 	;47;0.0263158
0x98 	;48;0.027027
0x99 	;49;0.025641
0x9a 	;50;0.030303
0x9b 	;51;0.0344828
0x9c 	;52;0.0357143
0x9d 	;53;0.0322581
0x9e 	;54;0.04
0x9f 	;55;0.03125
0xa0 	;56;0.030303
0xa1 	;57;0.0333333
0xa2 	;58;0.0294118
0xa3 	;59;0.0294118
0xa4 	;60;0.030303
0xa5 	;61;0.0285714
0xa6 	;62;0.0322581
0xa7 	;63;0.03125
0xa8 	;64;0.030303
0xa9 	;65;0.0322581
0xaa 	;66;0.0333333
0xab 	;67;0.037037
0xac 	;68;0.025
0xad 	;69;0.03125
0xae 	;70;0.0434783
0xaf 	;71;0.030303
0xb0 	;72;0.0294118
0xb1 	;73;0.0285714
0xb2 	;74;0.0384615
0xb3 	;75;0.0322581
0xb4 	;76;0.030303
0xb5 	;77;0.0263158
0xb6 	;78;0.037037
0xb7 	;79;0.0384615
0xb8 	;80;0.03125
0xb9 	;81;0.0277778
0xba 	;82;0.0277778
0xbb 	;83;0.03125
0xbc 	;84;0.0357143
0xbd 	;85;0.0357143
0xbe 	;86;0.030303
0xbf 	;87;0.037037
0xc0 	;88;0.0357143
0xc1 	;89;0.0357143
0xc2 	;90;0.0294118
0xc3 	;91;0.030303
0xc4 	;92;0.03125
0xc5 	;93;0.0322581
0xc6 	;94;0.0285714
0xc7 	;95;0.0285714
0xc8 	;96;0.0357143
0xc9 	;97;0.025641
0xca 	;98;0.03125
0xcb 	;99;0.030303
0xcc 	;100;0.0357143
0xcd 	;101;0.0285714
0xce 	;102;0.0357143
0xcf 	;103;0.03125
0xd0 	;104;0.0333333
0xd1 	;105;0.03125
0xd2 	;106;0.0285714
0xd3 	;107;0.037037
0xd4 	;108;0.0285714
0xd5 	;109;0.0322581
0xd6 	;110;0.04
0xd7 	;111;0.030303
0xd8 	;112;0.03125
0xd9 	;113;0.025641
0xda 	;114;0.0277778
0xdb 	;115;0.0263158
0xdc 	;116;0.025641
0xdd 	;117;0.027027
0xde 	;118;0.0344828
0xdf 	;119;0.0277778
0xe0 	;120;0.0344828
0xe1 	;121;0.027027
0xe2 	;122;0.0357143
0xe3 	;123;0.0322581
0xe4 	;124;0.030303
0xe5 	;125;0.0285714
0xe6 	;126;0.030303
0xe7 	;127;0.037037
0xe8 	;128;0.0384615
0xe9 	;129;0.047619
0xea 	;130;0.030303
0xeb 	;131;0.0416667
0xec 	;132;0.0357143
0xed 	;133;0.03125
0xee 	;134;0.0277778
0xef 	;135;0.037037
0xf0 	;136;0.03125
0xf1 	;137;0.0333333
0xf2 	;138;0.025641
0xf3 	;139;0.030303
0xf4 	;140;0.03125
0xf5 	;141;0.0294118
0xf6 	;142;0.027027
0xf7 	;143;0.0357143
0xf8 	;144;0.030303
0xf9 	;145;0.0277778
0xfa 	;146;0.0333333
0xfb 	;147;0.0416667
0xfc 	;148;0.030303
0xfd 	;149;0.0277778
0xfe 	;150;0.03125
Sifra neprolomena:(
